2020-09-17 10:01:39;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.9332526491040017
2020-09-17 10:01:39;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.4874158120935832
2020-09-17 10:01:39;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;1.5020010643474215
2020-09-17 10:01:39;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.9332500252394345
2020-09-17 10:01:39;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.7041541577428426
2020-09-17 10:01:39;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.8823429108793854
2020-09-17 10:01:39;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;1.1037533718469392
2020-09-17 10:01:39;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.07544952866076131
2020-09-17 10:01:39;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;1.1102540555607647
2020-09-17 10:01:39;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.7617861862041837
2020-09-17 10:02:09;service-7edf312e-7e71-11eb-aac0-d8cb8af1e959;group1;eu;0.7252905759956734
2020-09-17 10:02:09;service-7edf312f-7e71-11eb-a3f8-d8cb8af1e959;group1;eu;0.11944858319786876
2020-09-17 10:02:09;service-7edf3133-7e71-11eb-9bac-d8cb8af1e959;group1;eu;1.5329073139282237
2020-09-17 10:02:09;service-7edf3135-7e71-11eb-baf5-d8cb8af1e959;group1;eu;0.8026868505220078
2020-09-17 10:02:09;service-7edf5818-7e71-11eb-b9e3-d8cb8af1e959;group1;eu;0.4714412533961261
2020-09-17 10:02:09;service-7edf3131-7e71-11eb-9cb2-d8cb8af1e959;group1;eu;0.6606873203874006
2020-09-17 10:02:09;service-7edf3134-7e71-11eb-9d1a-d8cb8af1e959;group1;eu;0.9806610054819759
2020-09-17 10:02:09;service-7edf3130-7e71-11eb-88ac-d8cb8af1e959;group1;eu;0.2816591654537681
2020-09-17 10:02:09;service-7edf5819-7e71-11eb-800c-d8cb8af1e959;group1;eu;1.056588905468005
2020-09-17 10:02:09;service-7edf3132-7e71-11eb-a32d-d8cb8af1e959;group1;eu;0.5019736537291375
