2020-09-17 10:01:36;service-1d1bdea9-7f3b-11eb-abf0-d8cb8af1e959;group1;eu;1.0798151101062337
2020-09-17 10:01:36;service-1d1bdeaa-7f3b-11eb-8cbf-d8cb8af1e959;group1;eu;0.8904600837905382
2020-09-17 10:01:36;service-1d1bdead-7f3b-11eb-8c6e-d8cb8af1e959;group1;eu;0.9702302493066821
2020-09-17 10:01:36;service-1d1bdeae-7f3b-11eb-bf1c-d8cb8af1e959;group1;eu;1.061977394675326
2020-09-17 10:01:36;service-1d1bdeaf-7f3b-11eb-bbf6-d8cb8af1e959;group1;eu;0.9841045744474017
2020-09-17 10:01:36;service-1d1bdeb0-7f3b-11eb-9a4a-d8cb8af1e959;group1;eu;1.2675571712078753
2020-09-17 10:01:36;service-1d1c0586-7f3b-11eb-bb38-d8cb8af1e959;group1;eu;0.6976050819550805
2020-09-17 10:01:36;service-1d1bdeab-7f3b-11eb-8bce-d8cb8af1e959;group1;eu;0.8053027505922009
2020-09-17 10:01:36;service-1d1bdeb1-7f3b-11eb-a6d0-d8cb8af1e959;group1;eu;0.8596848732558017
2020-09-17 10:01:36;service-1d1bdeac-7f3b-11eb-95d1-d8cb8af1e959;group1;eu;1.3582075776499671
2020-09-17 10:02:06;service-1d1bdea9-7f3b-11eb-abf0-d8cb8af1e959;group1;eu;0.9015034035735668
2020-09-17 10:02:06;service-1d1bdeaa-7f3b-11eb-8cbf-d8cb8af1e959;group1;eu;0.588267432701804
2020-09-17 10:02:06;service-1d1bdead-7f3b-11eb-8c6e-d8cb8af1e959;group1;eu;0.8565212388255736
2020-09-17 10:02:06;service-1d1bdeae-7f3b-11eb-bf1c-d8cb8af1e959;group1;eu;0.9964181997900737
2020-09-17 10:02:06;service-1d1bdeaf-7f3b-11eb-bbf6-d8cb8af1e959;group1;eu;0.8149177562245724
2020-09-17 10:02:06;service-1d1bdeb0-7f3b-11eb-9a4a-d8cb8af1e959;group1;eu;1.329817531857489
2020-09-17 10:02:06;service-1d1c0586-7f3b-11eb-bb38-d8cb8af1e959;group1;eu;0.380377351251137
2020-09-17 10:02:06;service-1d1bdeab-7f3b-11eb-8bce-d8cb8af1e959;group1;eu;0.5626669919460722
2020-09-17 10:02:06;service-1d1bdeb1-7f3b-11eb-a6d0-d8cb8af1e959;group1;eu;0.6426196273845671
2020-09-17 10:02:06;service-1d1bdeac-7f3b-11eb-95d1-d8cb8af1e959;group1;eu;1.3661283830353022
