2020-09-17 10:01:42;service-dd56521f-7f5b-11eb-a1dc-d8cb8af1e959;group1;eu;0.8881867092225755
2020-09-17 10:01:42;service-dd565220-7f5b-11eb-b6c4-d8cb8af1e959;group1;eu;0.1426823478729215
2020-09-17 10:01:42;service-dd565222-7f5b-11eb-8845-d8cb8af1e959;group1;eu;1.5286333045638043
2020-09-17 10:01:42;service-dd565223-7f5b-11eb-be29-d8cb8af1e959;group1;eu;0.6252748395041404
2020-09-17 10:01:42;service-dd565224-7f5b-11eb-87c1-d8cb8af1e959;group1;eu;1.117755638484102
2020-09-17 10:01:42;service-dd567913-7f5b-11eb-a90f-d8cb8af1e959;group1;eu;0.9951428527563371
2020-09-17 10:01:42;service-dd565221-7f5b-11eb-9319-d8cb8af1e959;group1;eu;1.2017232373236244
2020-09-17 10:01:42;service-dd567915-7f5b-11eb-b17a-d8cb8af1e959;group1;eu;0.5047468209926609
2020-09-17 10:01:42;service-dd567912-7f5b-11eb-96e9-d8cb8af1e959;group1;eu;0.6729666112814504
2020-09-17 10:01:42;service-dd567914-7f5b-11eb-a440-d8cb8af1e959;group1;eu;0.5093178576901051
2020-09-17 10:02:12;service-dd56521f-7f5b-11eb-a1dc-d8cb8af1e959;group1;eu;0.715455576689824
2020-09-17 10:02:12;service-dd565220-7f5b-11eb-b6c4-d8cb8af1e959;group1;eu;0.13677877015979423
2020-09-17 10:02:12;service-dd565222-7f5b-11eb-8845-d8cb8af1e959;group1;eu;1.4922605973894467
2020-09-17 10:02:12;service-dd565223-7f5b-11eb-be29-d8cb8af1e959;group1;eu;0.4201563558724513
2020-09-17 10:02:12;service-dd565224-7f5b-11eb-87c1-d8cb8af1e959;group1;eu;1.016075470192117
2020-09-17 10:02:12;service-dd567913-7f5b-11eb-a90f-d8cb8af1e959;group1;eu;0.8695069953742635
2020-09-17 10:02:12;service-dd565221-7f5b-11eb-9319-d8cb8af1e959;group1;eu;1.124708186795945
2020-09-17 10:02:12;service-dd567915-7f5b-11eb-b17a-d8cb8af1e959;group1;eu;0.13106130466446655
2020-09-17 10:02:12;service-dd567912-7f5b-11eb-96e9-d8cb8af1e959;group1;eu;0.36063787781817747
2020-09-17 10:02:12;service-dd567914-7f5b-11eb-a440-d8cb8af1e959;group1;eu;0.12160558660775869
2020-09-17 10:02:42;service-dd56521f-7f5b-11eb-a1dc-d8cb8af1e959;group1;eu;0.5220210047467759
2020-09-17 10:02:42;service-dd565220-7f5b-11eb-b6c4-d8cb8af1e959;group1;eu;0.23302634558421936
2020-09-17 10:02:42;service-dd565222-7f5b-11eb-8845-d8cb8af1e959;group1;eu;1.3534209496158183
2020-09-17 10:02:42;service-dd565223-7f5b-11eb-be29-d8cb8af1e959;group1;eu;0.24331649904331534
2020-09-17 10:02:42;service-dd565224-7f5b-11eb-87c1-d8cb8af1e959;group1;eu;0.8511492387790951
2020-09-17 10:02:42;service-dd567913-7f5b-11eb-a90f-d8cb8af1e959;group1;eu;0.691081736158428
2020-09-17 10:02:42;service-dd565221-7f5b-11eb-9319-d8cb8af1e959;group1;eu;0.9686292745830755
2020-09-17 10:02:42;service-dd567915-7f5b-11eb-b17a-d8cb8af1e959;group1;eu;0.025090353269785346
2020-09-17 10:02:42;service-dd567912-7f5b-11eb-96e9-d8cb8af1e959;group1;eu;0.07687956601216563
2020-09-17 10:02:42;service-dd567914-7f5b-11eb-a440-d8cb8af1e959;group1;eu;0.11272164632006104
2020-09-17 10:03:12;service-dd56521f-7f5b-11eb-a1dc-d8cb8af1e959;group1;eu;0.25092437584802113
2020-09-17 10:03:12;service-dd565220-7f5b-11eb-b6c4-d8cb8af1e959;group1;eu;0.29913796088568556
2020-09-17 10:03:12;service-dd565222-7f5b-11eb-8845-d8cb8af1e959;group1;eu;1.1642943798518668
2020-09-17 10:03:12;service-dd565223-7f5b-11eb-be29-d8cb8af1e959;group1;eu;0.028908332463165487
2020-09-17 10:03:12;service-dd565224-7f5b-11eb-87c1-d8cb8af1e959;group1;eu;0.6442795560526786
2020-09-17 10:03:12;service-dd567913-7f5b-11eb-a90f-d8cb8af1e959;group1;eu;0.43588733465617185
2020-09-17 10:03:12;service-dd565221-7f5b-11eb-9319-d8cb8af1e959;group1;eu;0.7444375405305297
2020-09-17 10:03:12;service-dd567915-7f5b-11eb-b17a-d8cb8af1e959;group1;eu;0.18519560851221642
2020-09-17 10:03:12;service-dd567912-7f5b-11eb-96e9-d8cb8af1e959;group1;eu;0.10989246766774456
2020-09-17 10:03:12;service-dd567914-7f5b-11eb-a440-d8cb8af1e959;group1;eu;0.23940278749198007
2020-09-17 10:03:42;service-dd56521f-7f5b-11eb-a1dc-d8cb8af1e959;group1;eu;0.05131024065603214
2020-09-17 10:03:42;service-dd565220-7f5b-11eb-b6c4-d8cb8af1e959;group1;eu;0.2887704849598019
2020-09-17 10:03:42;service-dd565222-7f5b-11eb-8845-d8cb8af1e959;group1;eu;0.9197199276823856
2020-09-17 10:03:42;service-dd565223-7f5b-11eb-be29-d8cb8af1e959;group1;eu;0.11829395968274717
2020-09-17 10:03:42;service-dd565224-7f5b-11eb-87c1-d8cb8af1e959;group1;eu;0.38380069810330036
2020-09-17 10:03:42;service-dd567913-7f5b-11eb-a90f-d8cb8af1e959;group1;eu;0.21842442760510514
